user,latitude,longitude
761243686663,51.48992490948276,0.11613234698275862
472989158679,51.48439671935933,0.07258617200557103
528917950228,51.50615517029177,-0.018345282228116707
369904705482,51.486878,0.020645
299020539446,51.492482,0.072595
676933223210,51.53326149115315,-0.14393222635753508
512412989577,51.44145426273886,-0.04914496496815287
396775253471,51.51333664862205,-0.3022691171259842
564599407447,51.561929,-0.006416
517464898590,51.56869245294118,0.013554225882352942
824353309904,51.546511433333336,-0.010575476190476189
386152746890,51.54013537240537,0.0030374664224664225
428236772950,51.56869245294118,0.013554225882352942
768561717124,51.58691783037475,-0.020970810650887572
324448965208,51.58691783037475,-0.020970810650887572
721015805247,51.53326149115315,-0.14393222635753508
563304711076,51.528105,0.061827
191582709840,51.43854197566628,-0.0166482989571263
371081282643,51.58691783037475,-0.020970810650887572
117188245336,51.56869245294118,0.013554225882352942
374799004218,51.55389594004796,-0.0985813237410072
937294878192,51.48194922927689,-0.0294114885361552
168467087148,51.510829329214474,-0.267763308031774
119851607776,51.49919094333996,-0.0915982102385686
897886012028,51.62924945167286,-0.17432713568773234
984321349612,51.51333664862205,-0.3022691171259842
454888812287,51.56869245294118,0.013554225882352942
887310194334,51.504052,-0.063438
267499787121,51.54713828624535,0.027462392193308552
225030693811,51.47273478282828,-0.06563703787878787
774062049528,51.671696,-0.036164
728325182950,51.49118528882576,-0.26405347537878787
65243272214,51.455169,-0.211162
287983954336,51.455882,-0.222012
788488856464,51.51042102661208,0.02943668679631525
724032032546,51.476598598937585,-0.2011455664010624
155033041182,51.48830711624441,-0.09333839642324888
902505307744,51.53326149115315,-0.14393222635753508
36063692867,51.62851061757991,-0.05805791095890411
25591210483,51.43854197566628,-0.0166482989571263
779806105187,51.45125831224322,-0.19148272884141335
565091225696,51.607741,-0.114938
329987977272,51.583337,-0.035184
404777691258,51.446314408710215,-0.14911687604690116
302024801544,51.575467,-0.082918
529098561091,51.53776162669584,-0.09699290196936543
882919690172,51.49919094333996,-0.0915982102385686
11775140672,51.524569989778534,-0.19271457921635435
989836607458,51.42419287069486,-0.20287152688821752
211250518781,51.52961939530133,-0.06263686618998979
196974631806,51.51736615471447,-0.05943962483399735
216918287520,51.49265717251461,-0.15102547368421051
619261535277,51.38761899543379,-0.3007449254185693
598086110736,51.421499,-0.158263
285139594307,51.433496,-0.133841
845677733441,51.47273478282828,-0.06563703787878787
121002321574,51.510829329214474,-0.267763308031774
556989781063,51.553276167973124,-0.11829823964165734
698128204329,51.395888,-0.303637
734650011271,51.430589999999995,-0.10236128906250001
26565449563,51.465373899456516,-0.2670147472826087
833356783453,51.46852931989248,-0.16307520430107528
878691035210,51.47384475367231,-0.0915506779661017
911960411669,51.421268500734215,-0.12922582232011745
287512444677,51.47669569404761,-0.13191656666666668
213538933443,51.45125831224322,-0.19148272884141335
490936301051,51.53776162669584,-0.09699290196936543
578052584300,51.462121,-0.173342
534610636195,51.48247127318296,-0.3863142280701754
159304673719,51.609021,0.260054
120771021254,51.532225929245286,-0.1744149846698113
432309719858,51.51985380246915,-0.10880401851851852
474538034638,51.53326149115315,-0.14393222635753508
605315069779,51.449294752399226,-0.11983113147792707
402754321473,51.49659013707452,-0.053101361545538184
449222853440,51.48194922927689,-0.0294114885361552
602775416046,51.54122787820864,-0.24820686837793554
73495700758,51.46934862538384,-0.11387515864892529
846354090158,51.51178955294117,-0.0766075294117647
507041385792,51.43854197566628,-0.0166482989571263
742351475947,51.58730608042896,-0.22432215281501344
45950393060,51.488999,-0.072762
791377314508,51.5083347645601,-0.23970481908302355
18919865513,51.50615517029177,-0.018345282228116707
333739185101,51.46934862538384,-0.11387515864892529
407428674667,51.54378786802721,-0.06612476054421768
319096087691,51.48935039629201,-0.16591119235225954
22007252097,51.46098798484849,-0.0352075064935065
207823667079,51.52961939530133,-0.06263686618998979
484017118832,51.5652516400626,-0.13005642566510173
735171241972,51.47273478282828,-0.06563703787878787
12041112644,51.51736615471447,-0.05943962483399735
396167616861,51.54303007411907,-0.37657191859052247
117798925723,51.49919094333996,-0.0915982102385686
998264180490,51.50615517029177,-0.018345282228116707
651370189282,51.58730608042896,-0.22432215281501344
368858781560,51.47273478282828,-0.06563703787878787
165494920201,51.44145426273886,-0.04914496496815287
290501242916,51.548354,-0.010484
96248786772,51.48830711624441,-0.09333839642324888
980426100456,51.47384475367231,-0.0915506779661017
932502459463,51.449294752399226,-0.11983113147792707
954229034363,51.47384475367231,-0.0915506779661017
987184869592,51.399956,-0.30013
726083144984,51.406027,-0.015345
761249462264,51.41229333536586,-0.05950275609756098
859500975040,51.583009958000005,0.183620704
417080803503,51.49659013707452,-0.053101361545538184
262608538674,51.56869245294118,0.013554225882352942
931951896317,51.49659013707452,-0.053101361545538184
378290016989,51.47273478282828,-0.06563703787878787
451945359643,51.446314408710215,-0.14911687604690116
327538046349,51.47273478282828,-0.06563703787878787
430500104174,51.49659013707452,-0.053101361545538184
346673888698,51.613765628899834,-0.13907243349753692
783575050769,51.613765628899834,-0.13907243349753692
551263098043,51.599938925655984,-0.11021030320699707
134003812265,51.410940373429085,-0.22781909335727113
838180775722,51.50615517029177,-0.018345282228116707
320867686494,51.427836848101265,-0.05457868512658228
521937539936,51.51736615471447,-0.05943962483399735
911028455164,51.49919094333996,-0.0915982102385686
336735237458,51.58730608042896,-0.22432215281501344
986982888936,51.61807389473684,-0.10428896616541353
166191980691,51.421268500734215,-0.12922582232011745
297092292625,51.62081928088701,-0.005791616684266102
75631062107,51.573248375,-0.1462149758064516
592695971073,51.41796009933775,-0.08613271523178809
954760369037,51.51333664862205,-0.3022691171259842
